ataa 	!! ataa	! its underside, ventral area
ataa 	!! ataa	! its underside, ventral area of fish
iḷitqusriq	! habit, happening, experience (K)
iḷu	! inside, abdomen, stomach
iḷuaqtu	!  (puts it in, (makes a basket in basketball))
iḷummiq	! fetus
iḷummiq	! caribou fetus
iḷumun	! true, truth
iḷumutun	! true, truth
iḷupaaq	! inner fur clothing, underwear
iḷuqutaq	! porcupine (Erithizon epixanthum) (K)
iḷuvik	! grave (K)
iḷuvvivik	! grave (N)
iḷḷiaġutit	! comb
iḷḷuġa	! my cross-cousin, my joking partner (K, N)
iḷḷuk	! sling (N)
iyaġak	! stone, rock (K)
iyaġiłhaq	! knife sheath (K)
iyyaġriq	! black bear (Ursus americanus) (K)
kaagnaq	! famine
kaaksiuġun	! famine (N)
kaaviliuġun	! coffee pot (N)
kaŋiqsiñġitchuq	! understands not (K)
kaŋiqsitchaḷiraġai	! prevents then from understanding
kaŋiqsiḷḷagikpiñ	! I can understand you.
kaŋuq	! snow goose (Chen hyperborea)
kagapikkat	! backbone, spine (K)
kaivḷuun	! (1) stanchions (1)
kaivḷuutaq	! (21) handles (21)
kaivḷuutit	! (20) handle bar (20)
kakitḷaŋnaq	! wild rose (Rosa acicularis) (K)
kakiurat	! fork
kakkiaq	! fork
kakkiiyaun	! handkerchief
kakkik	! mucous
kakkiviaq	! groove under nose
kakkivik	! pincushion
kaliksiqsut	! tows one boat with another
kalluk	! thunder
kalluk	! coal (K)
kamaksriñiq	! obedience (N)
kamaksriŋitchuq	! disobeys
kamik	! mukluk, boot
kamikłuuk	! pants, trousers
kanaaq	! tibia
kanaŋŋa	! from down there (N)
kanagaq	! lower leg
kanagaq	! tibia
kanagnaq	! westerly wind
kanagnaq	! wind from downriver, from ocean (N)
kanakŋa	! from down there (K)
kanaknaq	! westerly wind
kanaknaq	! wind from downriver, from ocean (K)
kanakniġniqsuq	! wind blows from the downriver direction (K)
kanani	! located down there
kanayuq	! bullhead, sculpin (Oncocottus quadricornis)
kanayuuraq	! robin (Turdus migratorius)
kanŋuyaq	! copper (K)
kanigruaq	! frost on face, tree, etc.
kaniq	! frost
kanivaun	! diaphragm (N)
kanna	! down there, downriver, in front of
kannuyaq	! copper
kanuŋa	! towards down there
kanuŋiq	! diamond willow
kappugauraq	! scalpel (for blood letting) hypodermic needle
kappun	! scalpel (for blood letting) hypodermic needle
kapugauraitchuq	! extracted a splinter
kapugauraq	! splinter
kapusiut	! wooden shaft
karruutaq	! hammer (N)
kasimmavik	! meeting place
katchi	! wall
katitittuk	! marry
kaugun	! hammer (q)
kauk	! walrus skin (for food)
kautaq	! hammer (N)
kaviiłiq	! covetousness (K)
kaviqsaaq	! redness
kaviqsuaq	! northern sucker (K)
kavisiq	! fish scale
kavitchich	! scales
kaviuqqun	! covetousness (N)
kavlaq	! bearberry (Arctostaphylos alpina)
kavraq	! wounded caribou that runs away while unobserved
kavraq	! crown of head (skull cap) (N)
kavviaq	! red fox (K)
ki	! do it! Say it! Proceed!
kia	! whose?
kiasik	! shoulder blade (scapula)
kiasik	! shoulder blade
kiña	! who?
kiŋmautik	! pliers (N)
kiŋuvaatka	! my ancestors
kiggisik	! pliers (K)
kigiñaq	! face (K)
kigipigaq	! backbone
kigiyuk	! white-fronted goose (Anser albifrons) (K)
kiglu	! (8) bow deck (8)
kigun	! tooth
kigunniq	! box
kigusriqutit	! tooth brush
kigutaiqsuq	! pulls his own tooth
kigutit	! teeth
kigvaluk	! muskrat (Ondatra zibethicus) (K)
kii	! do it! Say it! Proceed!
kiiġuyat	! northern lights, (Aurora borealis) (K)
kiiñaaq	! male seal in mating season
kiiñaġuq	! mask
kiiñaq	! face (N, q)
kiiguraq	! (5) outside stringer (5)
kiikkaa	! do it! Say it! Proceed!
kiiqsiuġun	! pain
kiiraq	! crease, corrugation
kiirauraq	! scallop, clam
kiiriq	! Canada jay, camp robber (Perisoreus canadensis)
kiisaimma	! finally, at last
kikiak	! nail
kikmiññaq	! lowbush cranberry (Vaccinium vitis idaea) (K)
kikmik	! heel (K)
kikmitquq	! back of leg (K)
kiksraq	! a path cut through brush or trees
kiktuġiaq	! mosquito
kiktuqsralik	! ant
kilalugak	! beluga whale (Delphinapterus leucas) (N)
kilgun	! warning
killalik	! white-winged scoter (Melanitta deglandi)
killiġuaq	! joiner (K)
killiqiri	! sinner, wrong doer (K)
killukun	! mistake
killuliqiri	! sinner, wrong doer
killuq	! error, crime, sin
kiluagnaq	! east, southeasterly wind (N)
kiluisaq	! lock
kiluitchaq	! lock (N)
kiluk	! stitch
kiluusaq	! lock (K)
kimŋutit	! rake
kimmik	! heel (N)
kimmitquq	! back of leg (N)
kinataġun	! (19) sled brake (19)
kiniġniq	! hip joint
kiniġniq	! femur
kiniksuq	! kisses
kinnaq	! fool
kinnaum	! nigafa rainbow (a)
kipakłiqsuq	! mocks (N)
kipluun	! cross-cut saw (K)
kipmiŋnaq	! lowbush cranberry (Vaccinium vitis idaea) (sh)
kipmik	! heel (q)
kiptaitchuq	! bright child, fully awake
kirgavaitchauraq	! gnat, "no-seeum" (colored like a hawk)
kirgavik	! goshawk (Accipiter gentilis), peregrine falcon (Falco peregrinus)
kisaq	! anchor (K)
kisima	! I alone
kisimi	! he alone
kisipigaq	! backbone (K)
kisisaq	! grounded ice pile (keeps landlocked ice from floating away), floeberg
kisivich	! you alone
kisum	! whose? (K)
kita	! ready!
kitchaq	! anchor (N)
kiuġuyat	! northern lights, (Aurora borealis) (N)
kivaknak	! wind from upriver (K)
kivaknaq	! east, southeasterly wind (K)
kivaknaq	! easterly wind (K)
kivakniġniqsuq	! wind blows from the upriver direction (K)
kivgaluk	! muskrat (Ondatra zibethicus) (N)
kivgaq	! servant, messenger
kivluun	! cross-cut saw (N)
kivva	! there (inwards, visible), (upriver, inland)
kivva	! upriver, inland, further inside
kivviġruaq	! caribou appendix
kiḷigvak	! mammoth, mastadon (N)
kiḷḷiq	! cut
kukiilik	! hoof (fingernail) (N)
kukik	! nail (finger, toe, claw)
kukik	! hoof (fingernail) (K)
kukkiḷiñ	! toothpick
kulavagraitchiaq	! large cow
kulavagruitchauraq	! very old skinny cow (N, n)
kulavak	! caribou cow
kulavauraq	! young cow before conceiving (in 2nd year)
kuliq	! (1) gunwhale (1)
kumaarat	! beans
kumak	! louse, larva of the caribou bot fly
kunik	! kiss
kuniun	! nose tip
kurugaq	! pintail duck (Anas acuta) (N)
kusriqsuq	! drips (K)
kusrugaqtuġvik	! February (lit. icicle time) (K)
kusrulugaq	! icicle
kutchiñaaq	! whole pelvis (N)
kutchik	! pelvis (one side) (N)
kutchinġaat	! small of back (lumbar curve)
kutchiq	! hip bone (ossa coxae) (N)
kutchuq	! resin, spruce gum, chewing gum
kuuġuq	! tributary river
kuuġuuraq	! creek
kuugaatchiaq	! rivulet linking a lake to river
kuuk	! river
kuukpiaq	! coffee
kuukpiaqtuġvik	! coffee pot (K)
kuukukiaq	! common snipe (Capella gallinago)
kuutchiñaaq	! whole pelvis (K)
kuutchik	! pelvis (one side) (K)
kuutchiq	! hip bone (ossa coxae) (K)
kuvlu	! thumb
kuvluġuq	! dew claw
kuvraq	! net, fishing net
kuyaaq	! (9) keel (9)
kuyapigaurat	! block and tackle
kuyapikkat	! backbone (N)
kuyipikkat	! backbone, spine (N)
livilivillakpak	! semipalmated sandpiper (Ereonetus pusillus)
livilivillauraq	! least sandpiper (Erolia minutilla)
maakŋa	! from around here
maani	! around here
maani	! here
maatnagu	! wait a minute! (K)
maatnugu	! wait a minute! (K)
maġġaq	! sand
maŋaqtaaq	! light grayness
maŋŋuq	! foundation
makitiqłuni	! immediately getting up
makkaq	! diaper
makkatqiksuq	! changes diapers
makpiġaaq	! page, sheet of paper
makpiġaat	! book (lit. papers)
maktak	! whale skin with blubber (N, K)
makua	! these here
makuak	! these two
makunaŋŋa	! from these (N)
makunakŋa	! from these (K)
makunani	! at these
makuniŋa	! with these
makunuŋa	! to these
makunuuna	! through these
malġi	! pacific arctic loon (Gavia arctica pacifica)
malġuk	! two
malġukipiaq	! forty
malġukipiaq	! qulit fifty
maliġuaqti	! disciple, learner (K)
maliġutaksraq	! law (what ought to be followed) (K)
mamaaq	! (2) gums, material holding baleen (2)
mamaitchuq	! smells strong, smells foul (K)
mamaiḷaq	! sulfur (K)
mamaun	! udder
mamilik	! Eskimo waterproof boots (K)
managaaraq	! steep rise
manaq	! hook (multipronged) for retrieving seal, a fishing tackle for jigging tomcod (N, q)
manik	! money
maniq	! tussock (moss used with stove lamps), clump grass
manna	! this one around here
mannik	! egg
mannium	! saunifa egg shells (lit. egg's bones)
mapsa	! pancreas
mapsaq	! snowdrift overhang (ready to fall) (K)
maptak	! whale skin with blubber (q)
maptiġaq	! sod house (K)
masrik	! gills
masru	! Eskimo potato (K)
masu	! Eskimo potato (N, q)
masu	! aibaq edible root, Parry's Wallflower (Parrya nudicaulis)
masuqutaq	! plant of Eskimo potato
matchaaq	! oatmeal (N)
matun	! like this one here
mauŋa	! hither
mauna	! through here
maunaq	! trap entrance
mauragaq	! small ice pan used as stepping stone
mauyaq	! break through snow condition
mavsa	! snowdrift overhang (ready to fall) (N)
mayuaġautit	! stairs, ladder, steps (N)
mayuaġautit	! ladder, stairs (N)
mayuqtaq	! ladder, stairs (K)
miġiaqsaayuk	! parasitic jaeger (Stercorarius parasiticus) (lit. goes for vomit)
miñik	! splash (from a fish or thrown object)
miñugluk	! stain, spot
miŋuaqtuun	! pencil (N)
miillaq	! soap (K)
mikigaq	! blubber strips aged in seal skin poke
mikilġaq	! ring finger
milluk	! both breasts
milu	! nipple
milugaitchiaq	! tiny mosquito, "white socks"
milugiaq	! northern sucker (s)
miluk	! breast, nipple, milk (K)
miluk	! milk
miluk	! nipple
miluyuuq	! caribou bot fly (Oedemagena tarandi)
minġuiqsiġvik	! Sunday, Sabbath
minġuiqsiłiq	! Sunday, Sabbath (K,q)
minġuiqsiľiq	! Sabbath (K)
minŋiqsuq	! jumps
minŋuq	! beetle
miqsruun	! needle (N)
misiġaaq	! meat dip of sea mamml oil (N)
misikaaġaq	! black-capped chickadee (Parus atricapillus)
misikaaqqauraq	! black-capped chickadee (Parus atricapillus)
misiksuq	! leaps straight up, jumps down from low height
misruġuq	! juice, kool aid, wine (K)
misruligruaq	! sleet (K)
misrulik	! sleet
misuġuq	! juice, kool aid, wine (q)
misuktaun	! fountain pen
misulik	! sleet (N)
mitaiḷaq	! soft snow on ice floe covering an open spot
mitchaaqqammiqsuq	! just landed
mitilugruaq	! emperor goose (Phillacte canagica)
mitiq	! duck (q)
mitlik	! carving tool
mitqun	! needle (K)
mitquq	! hair (piece of fur)
mitquq	! feather (fur, body hair)
mitqut	! body hair, pubic hair
mitqutailḷaq	! arctic tern (Sterna paradisaea) (lit. without needle)
mitqutaiḷaq	! arctic tern (lit. is without a needle)
miḷik	! very soft snow
miḷuqataiqsivik	! September (lit. leaves falling) (kiv)
muġałłiq	! slush ice
mukkaaq	! flour (K)
mulik	! diaphragm (K)
mumiġnaq	! tree stump
mumiksuq	! turns over, changes, repents
mumiksuq	! changes, turns over, repents (K)
mumiľiq	! repentence (K,q)
mumiq	! hind leg, hind quarter
muqpaaraq	! biscuit
muqutipkaq	! ice-bound boat
naaġaayiq	! wood frog (Rana sylvatica)
naagga	! no! (emphatic), or (N, q)
naami	! where at
naataq	! great gray owl (Strix nebulosa)
naataqpak	! barred owl (Strix ulula)
naġiaq	! bait
naŋinnaq	! hell (suffering) (K)
naŋirrun	! disease
naŋirvik	! hospital (lit. place for sick ones)
naglikkun	! mercy
nagliksaaġvik	! hell (place of suffering) (N)
nagliksaun	! affliction, suffering
nagliktaq	! pity, grace, mercy, love (K)
nagliktuun	! mercy (N)
nagliktuutiqpak	! grace
nagliktuutiqpak	! grace (N)
nagruk	! antlers (horns)
nakasruk	! bladder (K)
nakasuk	! bladder (N)
nakiñi	! where from
nakuaqsriun	! love
nalaulġataqtillugu	! till it is right
nalautirrun	! gunsight
nalġuqsruun	! discipline, correction (K)
naluaġmiu	! white person
naluaq	! bleached seal skin
nalukataq	! blanket toss
nalunaiñŋutaq	! mark, seal
nalupqisun	! doubt
nanġaun	! praise, honor
nani	! where? (K)
naniġiaq	! trap
naniġuun	! flashlight (K)
naniq	! lamp
nanmakti	! donkey (lit. burden bearer) (N)
nanmaun	! dog pack
nanuq	! polar bear, (Thalarctos maritimus)
nanuun	! ointment
napaaqtum	! aqargiq hudsonian spruce grouse (lit. spruce ptarmigan) (Canachites canadensis)
napaaqtum	! qipmiurafa spruce cone (K), (lit. spruce's puppy)
napaġiaq	! upright (vertical)
napaġiaq	! (3) upright (3)
napaqti	! mast
naplu	! knee joint (K)
napmun	! where to
naqaaġuurut	! patch of swamp grass
naqitaaġun	! (13) tie-down rope (13)
naqitaqpik	! (4) rope tie-downs (4)
naqittaġun	! (3) rope lashes (3)
narraaġiitchuq	! stomachache (chronic)
narraq	! abdomen
narvaq	! lake
nasaġauraq	! kerchief (N)
nasaq	! hood (N)
nasautaq	! cap (N)
nasautaqłuk	! old hat
nasraġaq	! kerchief (K)
nasraq	! hood (K)
nasraun	! cap (K)
nasritchuq	! ascends to a high spot for scanning (K)
nataaġnaq	! flounder
natatquġnaq	! hailstone
natchiaġruk	! seal-skin trousers
natchiksuq	! yearns to follow
natchiq	! hair seal
natiġnaq	! flat tundra
natiġvik	! snowdrift
natiġviksuq	! snow is ground drifting
natiq	! valley floor
natiq	! floor (lake bottom, valley floor)
natiq	! bottom
natkikkaa	! correction
natmakti	! donkey (lit. burden bearer) (K)
natqiksruun	! discipline, correction (N)
nauŋ	! where? (N)
naukun	! by which way, how
naumi	! no! (N, sh)
naunġat	! young tree growing from old root
nautchiaq	! flower
nautchiaqaġvik	! garden
nautchiaqaġvik	! garden, field
nauyaq	! gull
nauyatchiaq	! mew gull (Larus canus) herring gull (Larus argentatus)
nauyavasrugruk	! glaucus gull (Larus hyperboreus)
navlu	! knee joint (N)
nayaŋŋak	! common scoter (Oidemia nigra)
nayuutigaa	! brought it up (climbed up with it)
niaquq	! skull, head
niaquq	! head
niaquq	! head, skull
niaquqtuaġruk	! hawk owl (Surnia ulula)
niġġivik	! table (lit. eating place)
niġiñiaqtugut	! we will eat
niġiniutnaq	! table knife (K)
niġisuŋnaq	! famine (K)
niġityaġiñ	! would you come to eat!
niġivaallukkiga	! first time I eat it
niġiḷiktaq	! Adam's apple (larynx)
niġliġnaq	! pacific black brant (Branta nigricans) (K)
niġlinġaq	! pacific black brant (Branta nigricans) (N)
niġlivaiḷuk	! white-fronted goose (Anser albifrons) (N)
niġukkaq	! stomach with contents, anything in the abdominal cavity
niŋauga	! my brother-in-law, my son in-law
nigaq	! snare for caribou and sheep
nigaq	! rainbow (K)
nigatchiaq	! rainbow (N)
nigatchiaq	! snare (for small game)
nigavik	! haunch
nigiq	! north, northeasterly wind
nigiqpaq	! north, northeasterly wind
nikaitchuq	! perseveres, does not give up
nikaitchuq	! keeps trying, determined
nikaliqsuq	! gives up (K)
niksik	! hook, fishhook, lure
niksikpak	! (7) anchor (7)
niliq	! flatus
nimiġiaq	! water worm, eel, serpent, snake
ninŋuq	! cottonwood tree (K)
nipaiľuktaq	! short-earred owl (Asio flammeus) (lit. flies soundlessly) (K)
nipaiqsuq	! becomes quiet
nipaiḷuktaq	! short-earred owl (Asio flammeus) (lit. flies soundlessly) (n)
nipi	! voice, sound
nipitchaq	! octopus
nipliqsuq	! says, sounds, voices (K)
nippivik	! November (lit. sunset time) (N)
nipuŋaiqsuq	! alert
niqaaq	! plant stem
niqaat	! lichen
niqaat	! swamp grass
niqi	! meat, food
niqi	! meat
niqipiaq	! real food (meat)
niqipiaq	! meat (vs. food)
niqsaaqtuŋiq	! rock ptarmigan (Lagopus mutus)
niu	! leg
niuġaun	! drill, brace
niugaaq	! broken leg (K, N)
niuk	! both legs
niulġiq	! dragon fly
niuqqaq	! snack time, refreshment (N)
niutaq	! stern or bow
niutaq	! (5) stern or bow (5)
niutuiyiq	! lynx (Lynx canadensis) (N)
niutuuyiq	! lynx (Lynx canadensis) (q)
niviaqsiaġruk	! girl (before puberty)
niviaqsialugruaq	! little girl
niviaqsiaq	! young lady (marriageable)
niviŋaqutaq	! red current (Ribes triste) (K)
nivliqsuq	! says, sounds, voices (N)
nuġġaaġruk	! calf during first winter (N)
nuġġaatchiaq	! calf during 2nd winter (prime skin)
nuġġaiḷaq	! cow without fawn
nuġġaiyaaq	! newborn fawn
nuġġalik	! cow with fawn
nuġġalik	! miluktitkaa cow nurses fawn
nuġġaq	! fawn, colt (less than 1 year)
nuġġaq	! miluktuq fawn sucks
nuġġayauq	! newborn fawn
nuŋaktuaġruk	! white-crowned sparrow (Zenotrichia leucophrys)
nuŋŋaq	! nose bridge (N)
nuŋŋich	! floating ribs (K)
nukaaluga	! my younger brother (N)
nukaġiitka	! my family
nukaqłiġa	! my youngest child
nukataġaaġruk	! large bull (just matured) (K)
nukataġaaluk	! bull nearly full grown (N, q)
nukataġagruaq	! large bull (just matured) (N)
nukataġaq	! three year old bull (K)
nukataġauraq	! young bull (2-3 years) (N)
nukatchiaġa	! my younger sibling (K)
nukatchiaġa	! my younger sister (N)
nukatpiaġruk	! boy
nukatpialugruaq	! small boy
nukatpiaq	! young man (marriageable)
nukik	! tendon, muscle
nukik	! tendon, ligament, cartilage
nukiľhaaq	! cloth (K)
nukisuġaq	! horned owl (Bubo virginianus)
nukuutchiqiq	! belted kingfisher (Megaceryle alcyon)
nuliaġa,	! abnaba my wife
nuliaġniq	! stinking caribou bull (after breeding)
nuliaġvik	! October (lit. breeding time for caribou) (N)
nuliaksraun	! bride (N)
nuliiqsuaq	! widower (K)
nullaġvik	! hotel, inn (K)
nullautaq	! supper (N)
nullautchiq	! supper (K)
nulliġuvik	! October (lit. breeding time for caribou) (kiv)
nuluq	! snowshoe webbing
nuna	! land, earth
nunaaqqiq	! city, town, village, nation
nunaŋiak	! alder tree, rust colored dye from alder bark
nunagluk	! wilderness (bad land)
nunauruat	! country, nation
nunavak	! walrus on ice
nunavik	! undulating tundra
nunuqsiġiiḷaq	! buffle-head duck (Bucephala albeola)
nuqaġun	! (9) lashings for lower stands (9)
nutaaq	! newness, freshness
nutaġaq	! fresh snow, powder snow
nutaqqat	! young people
nutchat	! head hair
nuttagayuk	! grasshopper (N)
Nuurviŋmiu	! Noorvik dweller
Nuurvik	! move place, Noorvik
nuutuuyiq	! lynx (Lynx canadensis) (K)
nuvaq	! male fawn (N)
nuviivak	! fly, blow fly
nuviivaum	! qupilbuksrafa egg
nuvirat	! fish strung on a willow stick
nuviya	! cloud
nuvuk	! point, promontory
nuvuliksrat	! floating ribs (N)
nuvuya	! cloud (N)
paa	! entry, door, opening (river mouth)
paaŋŋa	! from up there (N)
paaŋuutik	! qayaq paddle (K)
paakŋa	! from up there (K)
paani	! located up there
paaqsaaġutiruk	! they (2) pass each other
paatitaaq	! wild chives (Allium schoenoprasum), onion (K)
paġlan	! greeting, welcome
paŋmapak	! now (N)
paŋniq	! caribou bull (mature) (K)
pagga	! up ther (above and behind speaker), away from shore, landwards, mountainwards
pagniaġruitchiaq	! very old bull (with worn teeth) (N)
pagniq	! caribou bull (mature) (N)
paikinaq	! pig (lit. queer deer) (K)
paipiiraq	! baby (N)
paisugruk	! red-breasted merganser (Mergus serrator)
pałuqtaq	! beaver boot fur trim (K)
pałuqtaq	! beaver (Castor canadensis)
pakiksuq	! squeezes trigger
pakiksuq	! paws (N)
pakimna	! heaven (lit. up there) (K, q, n)
pakimna	! that one up there, (invisible)
pakma	! now (K)
pakma	! heaven (lit. up there)
palaġniqsuq	! worthless
palapkaaq	! tent (K)
palauvak	! flour
palliksraq	! cotton (used for tinder) (from cotton grass, pussy willow buds, cotton wood buds)
palliksrat	! pussy willow
paluqtaq	! beaver boot fur trim (N)
pamaŋna	! wind from land (p)
pamiałuk	! tailbone (sacrum) (K)
pamiuġayuk	! tailbone (sacrum) (N)
pamiuq	! tail
pamiuqtuuq	! otter (Lutra canadensis) (K)
pamiuqtuuraq	! mosquito larva
pamma	! back there, behind, landwards, mountainwards (absent, beyond reach, invisible)
pamna	! that one behind, back there (invisible)
pana	! spear, two edged cutting tool
pana	! quill of porcupine (two-edged knife, sword, spear)
panapkaaq	! tent (q,s)
paniga	! my daughter
paniqsiqsiivik	! March (lit. skin bleaching)
paniqtaq	! dried meat or fish
papa	! pepper
papik	! tail
papiktuuq	! marsh hawk (lit. long parka tail) (Circus cyaneus)
paqinġitchuq	! did not find
paqitkaa	! found it
patiq	! marrow
pauŋa	! towards up there
pauŋaak	! rubber boots
paugaq	! tent peg, stake
paułhiñ	! shovel (n)
pauktaun	! (7) anchor (7)
paula	! soot
paulġiñ	! shovel
pauna	! by way of up there
paunġaq	! crowberry, blackberry (Empetrum nigrum)
pavaŋŋa	! from back there (N)
pavakŋa	! from back there (K)
pavani	! located back there
pavuŋa	! towards back there
pavva	! back there (behind speaker), away from shore, landwards, mountainwards
pi	! - base substitute to which any post base or suffix may be added
piaġniq	! hind lower leg (N)
piaŋniq	! hind lower leg (K)
piayaaq	! offspring
piġiaġaq	! (7) rounded portions (7)
pichqun	! law (what is wanted to be done), commandment (K)
piñasrukipiaq	! sixty (K)
piñasrukipiaq	! qulit seventy (K)
piñasrut	! three (K)
piñña	! up there (above, visible)
piñŋuqtaq	! folding or pocket knife (N)
piñiq	! insole
piŋasukipiaq	! sixty (N)
piŋasukipiaq	! qulit seventy (N)
piŋasut	! three (N)
piŋuq	! individual round hill (swelling) (N)
piŋuq	! swelling
piŋuqsraq	! individual round hill (swelling) (K)
piga	! mine
pigaatin	! he (wants) you
pigigiga	! it is mine
pigliġailik	! grasshopper (K)
pigliġayuk	! grasshopper (n)
piiġaq	! gray-cheeked thrush (Hylocichla minima)
piiŋiḷaaq	! ghost, haunting spirit of a departed one
piiŋiḷaq	! ghost, haunting spirit of a departed one
piitchuq	! nothing, no one, empty
piksraġniqsuq	! chooses (K)
piksrun	! shovel
pilik	! ice crystals in air (N)
pipsaamik	! more (if you please)
piqaluyak	! glacial ice (blue appearance)
piqasiqsuq	! accompanies
piqatigigiŋma	! I am your companion (lit. you have me for a companion)
piqatigiiksut	! are together
piqatigiiktuk	! are together (2)
piqpaksriłiq	! love
piqpaktaq	! love (K)
piquk	! 3 or 4 longest vertabrae near neck
piqusuk	! vertebra (N)
piqusuk	! longest bone of shoulder hump
piraksriqsuq	! admonishes
pisaġaluaġnak	! excuse me! (N)
pisanġitchikpiñ``	! excuse me! (K)
pisiksi	! bow (N)
pisiqpisiqpiisrhaq	! tree sparrow (Spizella arborea)
pisuġuġiqsuq	! hunger is satisfied
pisukkaaq	! fox (N)
pitcha	! up there (above, visible)
pitchaiḷikkich	! stop (doing) those things!
pitchiġiyaun	! key
pitŋuqtaq	! folding or pocket knife (K)
pitqiksuq	! happens a second time, does it once more
pitqun	! law (what is wanted to be done), commandment
pitquraq	! law (what is wanted to be done), commandment (N)
pitquraq	! law, command
pituich	! chain
piuraaq	! toy (N)
pivik	! place, time
piviksraq	! place for, occasion for, time for
piviuttaqqun	! love (N)
pivsaamik	! more (if you please!)
piḷiun	! blessing (passing of power from a shaman to his disciple)
piḷuun	! error, crime, sin (N)
piḷuun	! sin (N)
piḷuusiqiri	! sinner, wrong doer (N)
piyaqquġvik	! hell (place of accident)
Piyumiñaitchuŋa.	! I cannot do it.
Piyumiñaqtuŋa.	! I can do it.
pualuk	! trail mittens
puggutaq	! dish pan (any bowl-like container)
puggutauraq	! bowl
pukak	! sugar snow (near ground)
puksraaq	! sleeping bag
puktaaq	! iceberg
punnilivik	! oven, (lit. bread-making-place) (N)
punniq	! yeast bread (N)
puptaaq	! floating moss (not walkable)
puptaġun	! float (buoy) (K)
puptaqun	! buoy
puptaqutaq	! buoy
puptaun	! net float
puttun	! piercing tool
putu	! hole, piercing
putuguq	! big toe
putuguqsiiġayuk	! stag beetle
putuguqsiuyuk	! shrimp, (lit. going for big toe)
putukiiłuk	! Alaska longspur (Calcarius lapponicus)
putukiiłukpak	! smith's longspur (Calcarius pictus)
putukiiľuk	! American water pipit (Anthus spinoletta)
putyuun	! crab (lit. pinching tool) (K)
puuksraq	! envelope, wrapper
puuq	! seal skin poke
puvaich	! lungs
puviaq	! bay
puviaq	! crop
puviaqtuuq	! pectoral sandpiper (Erolia melanotus) (lit. inflating the chest)
puviaqtuuyaaq	! baird's sandpiper (Erolia bairdii)
puvlakaq	! yeast bread (K)
puvliġniq	! resin drop (of spruce trees, used as chewing gum)
puya	! dirt, grime
puyuġvik	! chimney
puyuq	! smoke from a chimney, smudge
qaaŋa	! its topside, dorsal area
qaaŋa	! its top side, dorsal area of a fish
qaaŋani	! on top
qaaŋiqsuq	! passes by
qaaŋiułaaŋavaitchuq	! veers away, goes to excess (N)
qaaglaan	! when? (past tense interrogative) (K)
qaaktuun	! seining net
qaalġiq	! whitefish (smaller sharp nosed) (K)
qaaqtaq	! breaker on shore
qaatchiaq	! mattress, (upper of two caribou skins, fur facing up) (K)
qaayuq	! dirt (K)
qaġlik	! Eskimo waterproof boot (N)
qaġlik	! fur breeches (fur in)
qaġrupiat	! bow and arrow
qaġruqaġvik	! ammunition case (K)
qaġruuraqtuun	! shotgun (N)
qaŋa	! when? (past tense interrogative) (N)
qaŋaa	! no! used more sparingly than English "no" (K)
qaŋaa	! no! (emphatic), or (K)
qaŋma	! outside (N)
qaiġaiḷaq	! siku rough ice causing difficult travel
qaiġulik	! ringed seal (Phoca hispida) (N)
qaiġutlik	! ringed seal (Phoca hispida) (K, q)
qaiŋaitchuq	! did not come (never having before come)
qaiŋŋiq	! green-winged teal (Anas carolinensis)
qaipkaġmagitin	! tell her to come (cause her to come)
qałiq	! rust
qakirvik	! shelf
qakma	! outside (K)
qaksrauq	! red-throated loon (Gavia stellata)
qakugu	! when? (future interrogative)
qakugu	! anytime
qakugun	! when? (future interrogative)
qalasiq	! umbilicus (naval)
qaliq	! shirt
qallugauraqaġvik	! food shelf, dish shelf
qallun	! cup, dipper
qallun	! bailer, cup
qallutaun	! ladel, large spoon (K)
qalu	! dip net
qalugruaq	! salmon, chum, humpback salmon (K)
qaluk	! fish (K)
qalukisaq	! butterfly (K)
qalukpik	! trout, lake trout, arctic char (K)
qaluksiuġayuk	! osprey (Pandion haliaetus) (lit. goes for fish) (K)
qalupiat	! whitefish (Coregonidae) (K)
qalusraaq	! whitefish (smallest) (K)
qamaŋŋa	! from inside (N)
qamakŋa	! from inside (K)
qamani	! on the inside, at the inside
qamani	! located inside
qamma	! inside (further from entrance than speaker), (upriver)
qamma	! upriver, inside (further from entrance than speaker)
qamna	! that one inside, that one upriver
qamuŋa	! toward inside
qamutit	! sled for transporting umiaq over ice (N)
qanik	! frame for winter skin tent
qaniq	! oral cavity, mouth
qaniq	! mouth
qanisaq	! entrance hall, shed (K)
qanitchat	! entrance hall, shed (N)
qannik	! snowflake
qanuġviitchuq	! it cannot be helped, too bad (that he died, is mortally itt, etc.)
qanuq	! how, what, for, because (N)
qanusiq	! what kind? (N)
qanusriq	! what kind? (K)
qanutun	! how long, how much?
qanutun-aglaan	! how far?
qapsiñik	! how many?
qapvaitchiaq	! marten (Martes americana) (K)
qapvik	! wolverine (Gulo luscus) (K)
qaqisaq	! brain
qaqłiik	! fur breeches (fur in)
qaqłu	! lip
qaqłuk	! lips
qaqłukpalik	! greater scaup duck (Aythya marila)
qaqłuktuuq	! lesser scaup duck (Aythya affinis)
qaqqiaq	! pilot bread
qaqquayaaq	! cookie (K)
qaqqulaaq	! pilot bread (N)
qaqqulaaraq	! cookie (N)
qaqquq	! pilot bread (K)
qargi	! community house
qarraq	! mattress, (lower of two caribou skins, fur facing down) ground sheet (K) (N)
